_id,name,description,category,checkpoints,members,memberProgress,scope,savingGroupId,budgetGroupId,createdDate,startDate,endDate,createdBy,isPublished
200b64016de0243771a36273,Challenge Budget Travel 11,,Spending,7c0253fe81a9e310a9bcabbf;fd4a1d5966c48995b93c086a;e437f75ccd9a08b61de0b58b,8e8ebd063ea56374b2b7dfc0;21d01d11a8bae6956d4fd98d;d70844eaf055cda2ef7b56e9;f25c51fc7b2e63ad6cc6bf77;9d2cdfcd0b8de5a9eb68b1b9,ab09c53b1e0d486f31122073;be898c82c97ccb7903f33a8a;10684eaccf65cc4f0abe9fce;c5df4ccfb383cb8d8d5048f9;efb45681cbada8f10a70569f,BudgetGroup,,d4ebc276c47cfb0ea6bd7149,2023-11-08T07:55:53.000Z,2023-11-09T07:55:53.000Z,2023-12-14T17:57:54.943Z,9d2cdfcd0b8de5a9eb68b1b9,true
0aca64f38ff96096628bd3a6,Challenge Budget Travel 12,,Spending,7c5f50e10d2b88897594c102;3cdaba33582166be36063186;986a12969ab4593022ccaae2,1ba4b78e62930eae5731b9ca;9d2cdfcd0b8de5a9eb68b1b9;1890a8880bcde17bb895f735;5d6a1f5ad9777d66c4103d51;f47c26f82c759eea28ca23c8;d70844eaf055cda2ef7b56e9,8321f10fded928d41b210e5a;4527d480745a72bf45889eba;7e32a4d624e50f99fb9dfd7d;34f58c21fc82e12ddedb1225;a9ae2176077f82f3239518c8;4673b8afa81c2335d537a5d6,BudgetGroup,,ce2f298b1b39b0acce605bd4,2024-02-04T10:54:01.000Z,2024-02-05T10:54:01.000Z,2024-03-22T12:23:48.490Z,d70844eaf055cda2ef7b56e9,true
9ac466f9e01d845a236d1f96,Challenge Budget Travel 13,,Spending,98961ba0b6605da03379bec8;1dea4c20042f9cc8928aa2ee;873388704291b7a8d97d05eb,845c864a4de70832f4364f15;f47c26f82c759eea28ca23c8;11a1b5ceea49f09253f955a8;5334561365d21e9ad4812095;475654515a4b6bc03e3f1cc1;f25c51fc7b2e63ad6cc6bf77;1ba4b78e62930eae5731b9ca,d08be9d6893a466a63ef769f;a3f3532c95c7c38b6c666bc3;e691ffa012a20be8fc308aff;1d9ae6297eff421adc2ab01b;6ca5bc937563581c3c2b728d;ed129c1c7670571e514c457c;b36981b8a6bfc16bd0813196,BudgetGroup,,5e9972a55fcf7d59ff6ee3ab,2023-12-04T20:09:01.000Z,2023-12-05T20:09:01.000Z,2024-02-25T16:42:33.761Z,1ba4b78e62930eae5731b9ca,true
c670664b6bd98f3cb59ec1e0,Challenge Budget Travel 14,,Spending,4660e4b28f69f3cf2b3abc0e;8f94a89fe41e30c4f81a327f;ed11b0db293dd1e252c61012,8221d64ec10d0f8c0eaacd7d;f47c26f82c759eea28ca23c8;833b44f56b8cbece7d04def3;475654515a4b6bc03e3f1cc1;bf86ecec42cd596815b82763;d70844eaf055cda2ef7b56e9;f585e5dbf71788a1594db8c5,033232e3cec3750df2943290;7ae616ba7b8f6877f0622829;e15a70ef7144c28562c86b8c;cce8bc407a06455661b86d29;4b01b8da6e804e5e4dd6e427;4c39eb0986014ac6ce26d666;53db2a542f15f597f63ca455,BudgetGroup,,90b98468496b902a48e6cf8a,2024-01-13T22:02:06.000Z,2024-01-14T22:02:06.000Z,2024-02-28T12:18:35.528Z,f585e5dbf71788a1594db8c5,true
515d4450cbde88e904328114,Challenge Budget For Food and Beverage 1,,Spending,c1a21c7a6898491b5ac293d6;17f1759e7c13b585335ce53b;96285932c87bee880c12c5d3,8e8ebd063ea56374b2b7dfc0;de5b88c96f9e4797f8902765;bf86ecec42cd596815b82763;c06acf18d21f1a7bbbe9f371;833b44f56b8cbece7d04def3;f47c26f82c759eea28ca23c8,0b3eb5c968f8b92fe4014cdd;a4eb4648cd0c6c7e1d9a3b73;65c53be78d61eec5584e1365;28cea5a28dab37221d906e3f;5b13591c258f8b9f872beca1;e517ce86c27d472e421c8017,BudgetGroup,,69192b94884bae90be6c1090,2023-12-14T13:25:55.000Z,2023-12-15T13:25:55.000Z,2024-02-27T09:00:45.516Z,f47c26f82c759eea28ca23c8,true
2dc112602c9f3a77bd0a41b4,Challenge Budget For Food and Beverage 2,,Spending,2d10ff0cbf590ebc710db764;58f1edfc0eb274a86ea230e7;9a27bbc46ab07d962da54e6c,5334561365d21e9ad4812095;8221d64ec10d0f8c0eaacd7d;567cedea6bd680f6d9fac54a;72e4b93000be75dd6e367723,de813af6186d319b627c2ab5;b1e59185e0f97a700e9d77c1;135b5315fc5ecd648f4279c5;ecba556e458c90214f949b25,BudgetGroup,,7c39a63f5618e26c607a8e22,2024-01-03T12:08:05.000Z,2024-01-04T12:08:05.000Z,2024-02-17T12:57:09.553Z,72e4b93000be75dd6e367723,true
5312dc4d939b3ce615cea1b0,Challenge Budget For Food and Beverage 3,,Spending,815b7f36d57dcea1131e7586;c135180514f1731162086cff;2662bafd528175c478014c2a,72e4b93000be75dd6e367723;11a1b5ceea49f09253f955a8;bf86ecec42cd596815b82763;2eff0eddee0b8c9a2601fead;c06acf18d21f1a7bbbe9f371;a32b8962db959b002019627a;f25c51fc7b2e63ad6cc6bf77;567cedea6bd680f6d9fac54a,c4e399c1f4a3dbf4d2a552d6;e22d7e012afce89001dbc458;09047062716d375813c819c6;165aa80e5269e7ed0979189e;623fb6c5a684167819586e61;61d2ade3f62847944a425197;4641a1d7d0681b4edb5d93c5;25c0624f9ef514155bdf82d5,BudgetGroup,,4c3ed268b333cc2d22870565,2023-12-23T20:14:22.000Z,2023-12-24T20:14:22.000Z,2024-01-10T15:30:21.045Z,567cedea6bd680f6d9fac54a,true
073be645e8b61fbae18d0374,Challenge Budget For Food and Beverage 4,,Spending,832cbd28d6ae99f25d12f178;c12341743019c4180d8cafdf;3ebabb87a1371592d3bc0e16,c06acf18d21f1a7bbbe9f371;d70844eaf055cda2ef7b56e9;f47c26f82c759eea28ca23c8;8494863791b8e5234eb1ad35;e99436255b727036e00eefd5;845c864a4de70832f4364f15;72e4b93000be75dd6e367723;21d01d11a8bae6956d4fd98d,e04e6d5772d7fb17d7ffcfc9;1b19237b57c0951feabea37f;0b08ac81a5a3d85498b1b86c;1798d6be5d7c27b70a391826;9160aa8776e72274f787cffa;82af9cbcaa57bfec73a0db2a;303fc597a5a30fdf9186db7f;9f28373c0be4edb98f9c9dc0,BudgetGroup,,64a48e49dff8f2f4fe7f69d6,2023-12-29T06:51:01.000Z,2023-12-30T06:51:01.000Z,2024-02-05T05:04:50.673Z,21d01d11a8bae6956d4fd98d,true
e2fe1c2d8134a06d1cccdd4f,Challenge Budget For Food and Beverage 5,,Spending,dcda6216d482bbf0522df6b6;7de8dc68e52b989e62bbc8b7;87a3f70b20f68c5db5e05083,11a1b5ceea49f09253f955a8;8e8ebd063ea56374b2b7dfc0;5d6a1f5ad9777d66c4103d51;aa5e67c6ed4b1fa1a2f75d33;8494863791b8e5234eb1ad35;1ba4b78e62930eae5731b9ca;596573b1e54591d7694cbcb9;2eff0eddee0b8c9a2601fead,4e35e9014c384d10eeb8ced5;a400085a9a08e2aa558cd6f3;5375e0bf5e411f1378892c0b;8a7df0c723bd9ec9092d467a;d43d9b014a6fb12670199bc9;06349e4e92d506308542330c;bb5e4a130ffa542e3e84eb5a;a66ceb18bac53b6ea28a72cb,BudgetGroup,,f754e6205282c114ab66df54,2023-10-16T12:58:36.000Z,2023-10-17T12:58:36.000Z,2023-12-14T12:23:54.352Z,2eff0eddee0b8c9a2601fead,true
704380dfd1de0d6ff6cd89fd,Challenge Budget For Food and Beverage 6,,Spending,5368ecba6aa4b6aacc64419a;da3d8216f0e89f324831b950;79db91c4e8c0dfafb99651e3,1890a8880bcde17bb895f735;833b44f56b8cbece7d04def3;5d6a1f5ad9777d66c4103d51;567cedea6bd680f6d9fac54a;71c3173179c4dcb1413b39ba,ac53c4f40a864ca3594fdb15;cedad80f0a39670f9289a350;749c0d93f7b14d09f47a527c;3ff2656e7a43b6ae03e99c84;aba80df57b60722395c09857,BudgetGroup,,ab42b4328071cc3d51ef28f7,2023-11-19T10:54:22.000Z,2023-11-20T10:54:22.000Z,2023-12-14T14:51:26.063Z,71c3173179c4dcb1413b39ba,true
fe8da3328e9e6bd03d939af2,Challenge Budget For Food and Beverage 7,,Spending,bf936a6e42d74fc264585c7d;62e9447e4d198f31959360aa;3dd3b286fe5f1d9d23f16b57,72e4b93000be75dd6e367723;567cedea6bd680f6d9fac54a;f25c51fc7b2e63ad6cc6bf77;de5b88c96f9e4797f8902765;11a1b5ceea49f09253f955a8,0228037309fa495a076d8814;4b475085f1d5614474e77e85;f6f6b8e14e4a61f1e820d115;2ea99ac42bd588cdd453da83;ab0f99f48ca22fda9cda24c9,BudgetGroup,,cbeeb87b84d5fdcc1a2d4035,2023-11-06T05:37:26.000Z,2023-11-07T05:37:26.000Z,2023-11-26T08:44:08.559Z,11a1b5ceea49f09253f955a8,true
e8a4dbbc2198018611de04bf,Challenge Budget For Food and Beverage 8,,Spending,4eee50bee35d841d681dc35b;c97c86a8ede90301678b07a1;1e7b753201fe0e7d99639972,de5b88c96f9e4797f8902765;1890a8880bcde17bb895f735;71c3173179c4dcb1413b39ba;5d6a1f5ad9777d66c4103d51,0f8bb5092df73c403b67d9bd;1a9761ab6252658fa8418821;cea37059c2f0c9c2e54e8b6c;7959f4b956011a274fac49b7,BudgetGroup,,280e1356f8fc0a51542a9b1f,2023-10-11T07:37:29.000Z,2023-10-12T07:37:29.000Z,2023-12-06T10:02:36.296Z,5d6a1f5ad9777d66c4103d51,true
b500a4ee553252cf02ff58d8,Challenge Budget For Food and Beverage 9,,Spending,845c1633382d1d0b1c9ebe79;da17ee8c159d13f7dacf1508;3cb8a2aa2fd1b0472018f455,5d6a1f5ad9777d66c4103d51;1890a8880bcde17bb895f735;f585e5dbf71788a1594db8c5;9d2cdfcd0b8de5a9eb68b1b9;aa5e67c6ed4b1fa1a2f75d33;de5b88c96f9e4797f8902765;833b44f56b8cbece7d04def3;596573b1e54591d7694cbcb9,b1a59d8591e0b24b255ebd47;0f0ee6c0075dfe24b74d16c0;45aed335f23815cf27ad5bd7;b47710244cc7592c0cf723be;b63f6519bf6977b0b34cea8a;3a3776623479717583e59309;597830a3db47f431cac45d68;ad927a8df77b1a76d1a49f79,BudgetGroup,,30a5b6cfd0b0ff143fd9af55,2024-03-02T22:54:48.000Z,2024-03-03T22:54:48.000Z,2024-03-12T14:51:30.897Z,596573b1e54591d7694cbcb9,true
a33072f4cd41f4eb53686afe,Challenge Budget For Food and Beverage 10,,Spending,038cada9978793887e404e16;a8ff955f73d2ac61e706740b;e0ab82fd85f936b779f65953,1ba4b78e62930eae5731b9ca;bf86ecec42cd596815b82763;8e8ebd063ea56374b2b7dfc0;833b44f56b8cbece7d04def3;e99436255b727036e00eefd5;de5b88c96f9e4797f8902765;2eff0eddee0b8c9a2601fead;f25c51fc7b2e63ad6cc6bf77,3e9e0489d6ca697bc2e2d283;9407f68b7b31dccabb0c9944;8381f44d6b1449e596c8f0c2;5511e2797f866b674a8cd3c1;2301a82e03de0f0840cef4c5;d9bb34443ae2155beff775e7;2de7d75161f2145e96562735;311fdb25bce7486ab695df29,BudgetGroup,,ec3f8bda59dba18444c0f944,2023-11-15T07:47:10.000Z,2023-11-16T07:47:10.000Z,2024-01-31T16:31:29.834Z,f25c51fc7b2e63ad6cc6bf77,true
8047dc8248529c518f99403a,Challenge Budget For Food and Beverage 11,,Spending,cd4657b3bbee131944288a6e;cfa0ba202e0b89e649b4a929;77fe186ac2964b69df4e79b1,d70844eaf055cda2ef7b56e9;2eff0eddee0b8c9a2601fead;21d01d11a8bae6956d4fd98d;de5b88c96f9e4797f8902765;8221d64ec10d0f8c0eaacd7d,fc108fee810eb2e2857496ea;951c3571fb5fc695ce57d408;d0d55bc6480a7cfff9be1d6c;1cdf5e5ee961096a3bbf23e2;4d500c0d2a104510927e6756,BudgetGroup,,7a76aa974bed163b80b97538,2023-12-09T08:34:47.000Z,2023-12-10T08:34:47.000Z,2023-12-26T02:24:57.749Z,8221d64ec10d0f8c0eaacd7d,true
de5adaecb7b31008ced4a834,Challenge Budget For Food and Beverage 12,,Spending,54ea103fed34c342f7c927a9;9fda431037885cea898da8a7;86662d14bb50689f489c7aaa,72e4b93000be75dd6e367723;8494863791b8e5234eb1ad35;f579a2579d8d862480fad2b8;567cedea6bd680f6d9fac54a;9d2cdfcd0b8de5a9eb68b1b9,0f049f2859be78e9419cc217;7fc4a363b6568f7a6a41a0aa;2c0f658d65dc8ff848a1c7b7;83c8bb2e87cc19cf9e411cbd;4c4c788117d059279d7d36a4,BudgetGroup,,5de1e2e4b86c70ea30564602,2024-01-15T03:51:52.000Z,2024-01-16T03:51:52.000Z,2024-02-28T17:17:26.907Z,9d2cdfcd0b8de5a9eb68b1b9,true
b3bd4e5f3ac95e91b315b9b6,Challenge Budget For Food and Beverage 13,,Spending,ee7bb767492ccd458ac555db;3158acf0b3e37ba22f0988e1;8b45891dec227effcd9fb3b9,9d2cdfcd0b8de5a9eb68b1b9;72e4b93000be75dd6e367723;f579a2579d8d862480fad2b8;d70844eaf055cda2ef7b56e9,4b05f2018ff4576e8a6f2774;e7c049f4a3eb7919069b14ef;71144bb549981a701dc10f19;a0f74fcb2e56f1af705aab85,BudgetGroup,,a730b0e06e8671f276a3958c,2023-10-31T08:16:08.000Z,2023-11-01T08:16:08.000Z,2024-01-16T07:19:46.874Z,d70844eaf055cda2ef7b56e9,true
a1d5615451b3b961b93fa82f,Challenge Budget For Food and Beverage 14,,Spending,9a269a78fc1d325f7b4c226b;f693423234eb1a5fc605c4f9;1bba1a483446198945983362,596573b1e54591d7694cbcb9;5d6a1f5ad9777d66c4103d51;f47c26f82c759eea28ca23c8;e99436255b727036e00eefd5;2eff0eddee0b8c9a2601fead;845c864a4de70832f4364f15;833b44f56b8cbece7d04def3;1ba4b78e62930eae5731b9ca,27a409a1c913f47e6ce62357;a341623d158c540c48ce0a8b;663da45078d0f371b6db6d5e;3175c61eb5feee00c6fb5ca4;35009dff4667f3a1e588f133;705daeff3c4eef04e0f2d2c3;68d9d54cef1096442b2b02bf;fd9d9cd2c1f7f2b14fd8fe53,BudgetGroup,,05f73e7c4d3e0d670d7a2362,2023-10-10T11:18:57.000Z,2023-10-11T11:18:57.000Z,2023-10-22T05:13:53.163Z,1ba4b78e62930eae5731b9ca,true
25d00d771e5a0cb945cc1d6a,Challenge Budget For Food and Beverage 15,,Spending,2b2d2a3407335ed5c2f9bef7;e00c727725fd619d4f4dc57b;0e9cbcaff008c5e4659194d8,de5b88c96f9e4797f8902765;5d6a1f5ad9777d66c4103d51;21d01d11a8bae6956d4fd98d;8e8ebd063ea56374b2b7dfc0;f585e5dbf71788a1594db8c5,e5856577572f44af16dd5976;623f5121b0e5a3a154e5eb49;ba0f98cc883eda136762ae59;e7cf8b1c259b30b756f7e800;f003d1ad777e12917c25c17f,BudgetGroup,,253a9e543568b49f760bee58,2024-02-20T14:45:12.000Z,2024-02-21T14:45:12.000Z,2024-04-11T17:37:28.567Z,f585e5dbf71788a1594db8c5,true
977dbed3ebb2d79a7f7c8ca4,Challenge Saving For Travel 1,,Saving,06482bc4a99dd9b6928f0677;bac0e7eaa3b1b3a10015a14b;87f44fd1255b36986465cbd2,e99436255b727036e00eefd5;bf86ecec42cd596815b82763;72e4b93000be75dd6e367723,e8ab0b79b7277775e99c684d;b862b0ba0b2fa820d13ff431;25a6901e1dd9524f3baef493,SavingGroup,b63f324fe62991060d8cc1e7,,2023-12-14T00:00:00.000Z,2023-12-15T00:00:00.000Z,2024-01-24T14:54:47.048Z,72e4b93000be75dd6e367723,true
ee3ee2a4e5d1ac5daa1eca13,Challenge Saving For Travel 2,,Saving,3a58f57cc9cf48e7780dbabf;0dd9e862a34d02814f372219;b83a87b478e8ba2fbd28e150,a32b8962db959b002019627a;f47c26f82c759eea28ca23c8;2eff0eddee0b8c9a2601fead;5334561365d21e9ad4812095;567cedea6bd680f6d9fac54a,7f0e1d208702ede4196899c5;c8e125e40fc1ed405622ee1d;46adbd9cca9b38de421b4d69;e53f59c98e0f4611a9b234bf;e3bf19b80291aaec2998aff1,SavingGroup,07d1be44c0380f3696e83722,,2024-06-14T00:00:00.000Z,2024-06-15T00:00:00.000Z,2024-09-08T13:33:26.664Z,567cedea6bd680f6d9fac54a,true
6612892bca7b8b2e8c1295c0,Challenge Saving For Travel 3,,Saving,c50c17f9511424bebc5fae69;4f2556e5d0fa1acbe2e6f180;7d6444644b3e9083f9df9972,f579a2579d8d862480fad2b8;475654515a4b6bc03e3f1cc1;845c864a4de70832f4364f15;21d01d11a8bae6956d4fd98d,d2ccd860e3710c963c012424;aa94a78cbdf4bbd2620cb534;2c43e6b4c2d1890ddb0fdd76;f67468c14b73e20a887b9302,SavingGroup,4a6e861d6b10a7ada741c17c,,2024-02-14T00:00:00.000Z,2024-02-15T00:00:00.000Z,2024-04-04T19:21:04.923Z,21d01d11a8bae6956d4fd98d,true
d8715f7bf3d137b551dfaa75,Challenge Saving For Travel 4,,Saving,e884cecf002b311b43e56296;674030e81f81d5b26973cdb1;2753bc26ca470282c2df309e,8221d64ec10d0f8c0eaacd7d;596573b1e54591d7694cbcb9;2eff0eddee0b8c9a2601fead,f9ff756349b7db4c1446081e;c8714efeb8cefb910d927912;2581e9bab7605eb89eb5507c,SavingGroup,093383e3bb46e30bceaf76e8,,2023-09-14T00:00:00.000Z,2023-09-15T00:00:00.000Z,2023-12-09T19:24:29.903Z,2eff0eddee0b8c9a2601fead,true
110c4ff7c1590329802e3358,Challenge Saving For Travel 5,,Saving,478d49adab6ff7f499f49ddb;fc14881a6ce7cd13d7ca71cd;86225edb43dc0424bdffe91d,e99436255b727036e00eefd5;d70844eaf055cda2ef7b56e9;a32b8962db959b002019627a;71c3173179c4dcb1413b39ba,8aff5f4697ce6d061b076020;87e6eb7bea3c0d7faff1257c;1849dbb6d8fab52fb209565c;8ac864732a72f6cd7778d7d6,SavingGroup,7c364988c8d99fd437a40b5d,,2025-03-14T00:00:00.000Z,2025-03-15T00:00:00.000Z,2025-03-31T13:53:50.024Z,71c3173179c4dcb1413b39ba,true
66e6a142072e2f57bd3f9b25,Challenge Saving For Travel 6,,Saving,a4a7f8b6bd35206f2fe68fac;c47ef89c6e1a5033fb091df0;98ab5dace8ce897b181417b1,833b44f56b8cbece7d04def3;e99436255b727036e00eefd5;475654515a4b6bc03e3f1cc1;f47c26f82c759eea28ca23c8;11a1b5ceea49f09253f955a8,bc2a92a58779b60893a6b4d9;6e200c32a68f95ae95505f9a;1385d225b88ff8f84c2c7d03;2cafd3210496f105e2542ac3;48ff840564065caff91fe879,SavingGroup,ec1832e20e340b2d307a1c12,,2024-02-14T00:00:00.000Z,2024-02-15T00:00:00.000Z,2024-02-15T20:33:24.045Z,11a1b5ceea49f09253f955a8,true
